IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    zygote (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta
Seed:    573577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jun 24 03:43:22 2020
Kernel:  AVX+FMA - auto-detect threads (255 CPU cores detected)

Reading alignment file /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 262 columns, 19 distinct patterns
6 parsimony-informative, 4 singleton sites, 252 constant sites
       Gap/Ambiguity  Composition  p-value
   1  1730     0.38%    passed     99.97%
   2  2594     0.38%    passed     99.92%
   3  2308     0.00%    passed     99.98%
   4  933      0.38%    passed     98.46%
   5  2597     0.38%    passed     99.92%
   6  1768     0.38%    passed     99.46%
   7  944      0.38%    passed     99.96%
   8  853      0.38%    passed     99.97%
   9  854      0.38%    passed     99.56%
  10  855      4.20%    passed     99.05%
  11  2582     0.38%    passed     98.01%
  12  12730    0.38%    passed     99.56%
  13  2587     0.38%    passed     99.46%
  14  2332     0.38%    passed     99.81%
  15  1759     0.38%    passed     99.46%
****  TOTAL    0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
3996 trees examined
Threads: 1 / Time: 2.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -515
Threads: 2 / Time: 7.018 sec / Speedup: 0.285 / Efficiency: 14% / LogL: -515
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -438.428
Optimal log-likelihood: -438.422
Rate parameters:  A-C: 0.00010  A-G: 19.46238  A-T: 0.18892  C-G: 26.41447  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.255  G: 0.247  T: 0.320
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 262) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         442.826      35  955.651      966.802      1080.543
  2  GTR+F+I       438.367      36  948.735      960.575      1077.195
  3  GTR+F+G4      439.316      36  950.632      962.472      1079.093
  4  GTR+F+I+G4    438.399      37  950.799      963.352      1082.827
  5  GTR+F+R2      441.591      37  957.182      969.736      1089.211
  6  GTR+F+R3      438.386      39  954.772      968.826      1093.937
 14  SYM           448.389      32  960.777      970.000      1074.964
 15  SYM+I         443.895      33  953.791      963.633      1071.546
 16  SYM+G4        444.881      33  955.763      965.605      1073.518
 17  SYM+I+G4      443.943      34  955.887      966.372      1077.211
 27  TVM+F         444.821      34  957.642      968.127      1078.966
 28  TVM+F+I       440.039      35  950.077      961.228      1074.969
 29  TVM+F+G4      441.322      35  952.643      963.794      1077.535
 30  TVM+F+I+G4    440.247      36  952.493      964.333      1080.954
 40  TVMe          451.453      31  964.906      973.532      1075.524
 41  TVMe+I        446.346      32  956.693      965.916      1070.880
 42  TVMe+G4       447.779      32  959.559      968.781      1073.746
 43  TVMe+I+G4     446.591      33  959.183      969.025      1076.938
 53  TIM3+F        445.923      33  957.847      967.689      1075.602
 54  TIM3+F+I      441.065      34  950.129      960.614      1071.453
 55  TIM3+F+G4     442.354      34  952.707      963.192      1074.031
 56  TIM3+F+I+G4   441.243      35  952.486      963.637      1077.378
 66  TIM3e         452.652      30  965.304      973.356      1072.354
 67  TIM3e+I       447.561      31  957.121      965.747      1067.740
 68  TIM3e+G4      449.020      31  960.040      968.666      1070.659
 69  TIM3e+I+G4    447.819      32  959.639      968.862      1073.826
 79  TIM2+F        444.589      33  955.178      965.020      1072.933
 80  TIM2+F+I      439.948      34  947.897      958.381      1069.221
 81  TIM2+F+G4     440.824      34  949.649      960.133      1070.972
 82  TIM2+F+I+G4   439.903      35  949.806      960.957      1074.698
 92  TIM2e         449.832      30  959.665      967.717      1066.715
 93  TIM2e+I       445.198      31  952.395      961.021      1063.014
 94  TIM2e+G4      446.255      31  954.511      963.137      1065.129
 95  TIM2e+I+G4    445.258      32  954.516      963.739      1068.703
105  TIM+F         444.167      33  954.334      964.176      1072.089
106  TIM+F+I       439.657      34  947.315      957.799      1068.639
107  TIM+F+G4      440.654      34  949.309      959.793      1070.633
108  TIM+F+I+G4    439.708      35  949.415      960.566      1074.307
118  TIMe          449.846      30  959.693      967.745      1066.743
119  TIMe+I        445.266      31  952.532      961.158      1063.150
120  TIMe+G4       446.306      31  954.613      963.239      1065.232
121  TIMe+I+G4     445.324      32  954.649      963.872      1068.836
131  TPM3u+F       445.954      32  955.908      965.131      1070.095
132  TPM3u+F+I     441.096      33  948.192      958.034      1065.947
133  TPM3u+F+G4    442.384      33  950.768      960.610      1068.523
134  TPM3u+F+I+G4  441.266      34  950.533      961.017      1071.856
144  TPM3+F        445.954      32  955.908      965.131      1070.095
145  TPM3+F+I      441.096      33  948.192      958.034      1065.947
146  TPM3+F+G4     442.384      33  950.768      960.610      1068.523
147  TPM3+F+I+G4   441.266      34  950.533      961.017      1071.856
157  TPM2u+F       446.375      32  956.751      965.973      1070.938
158  TPM2u+F+I     441.510      33  949.019      958.861      1066.775
159  TPM2u+F+G4    442.811      33  951.622      961.464      1069.377
160  TPM2u+F+I+G4  441.698      34  951.395      961.880      1072.719
170  TPM2+F        446.375      32  956.751      965.973      1070.938
